"","Participant_ID","Condition","RT"
"1",1,"Condition_1",1.4786507988409
"2",1,"Condition_1",1.49512054590298
"3",1,"Condition_1",1.5062707912793
"4",1,"Condition_1",1.56198725863577
"5",1,"Condition_1",1.50896660759028
"6",1,"Condition_1",1.51273230094066
"7",1,"Condition_1",1.55401804845695
"8",1,"Condition_1",1.60550917175618
"9",1,"Condition_1",1.54156232610936
"10",1,"Condition_1",1.45121031595521
"11",1,"Condition_1",1.49428426252976
"12",1,"Condition_1",1.47032711735815
"13",1,"Condition_1",1.38330604901948
"14",1,"Condition_1",1.53076011279806
"15",1,"Condition_1",1.36439053359158
"16",1,"Condition_1",1.70431609215792
"17",1,"Condition_1",1.64047305275828
"18",1,"Condition_1",1.54559287069756
"19",1,"Condition_1",1.45752247279006
"20",1,"Condition_1",1.51572273478729
"21",1,"Condition_1",1.54048372554242
"22",1,"Condition_1",1.53561125825576
"23",1,"Condition_1",1.45198960093803
"24",1,"Condition_1",1.60825457616594
"25",1,"Condition_1",1.58015840028211
"26",1,"Condition_1",1.42168352992861
"27",1,"Condition_1",1.48029390177323
"28",1,"Condition_1",1.43852969472358
"29",1,"Condition_1",1.51166454711646
"30",1,"Condition_1",1.41688011629143
"31",1,"Condition_1",1.48926849363793
"32",1,"Condition_1",1.55463570774939
"33",1,"Condition_1",1.43785754712752
"34",1,"Condition_1",1.39062114041204
"35",1,"Condition_1",1.37570174333047
"36",1,"Condition_1",1.39785366830189
"37",1,"Condition_1",1.48588684645517
"38",1,"Condition_1",1.45919653806778
"39",1,"Condition_1",1.36720468662618
"40",1,"Condition_1",1.51213464912486
"41",1,"Condition_1",1.49130820919814
"42",1,"Condition_1",1.41813921885452
"43",1,"Condition_1",1.45917058871406
"44",1,"Condition_1",1.39478306509576
"45",1,"Condition_1",1.48394570912468
"46",1,"Condition_1",1.41048734957649
"47",1,"Condition_1",1.40084681238333
"48",1,"Condition_1",1.47759755007649
"49",1,"Condition_1",1.27443130469699
"50",1,"Condition_1",1.68619505159138
"51",1,"Condition_2",1.51732116806709
"52",1,"Condition_2",1.47672561215951
"53",1,"Condition_2",1.54370591229043
"54",1,"Condition_2",1.39079687540513
"55",1,"Condition_2",1.41765294813083
"56",1,"Condition_2",1.27385707321294
"57",1,"Condition_2",1.4927496823391
"58",1,"Condition_2",1.44560311689309
"59",1,"Condition_2",1.61628907145275
"60",1,"Condition_2",1.61311259020612
"61",1,"Condition_2",1.36768585662598
"62",1,"Condition_2",1.60176940102331
"63",1,"Condition_2",1.32031216214426
"64",1,"Condition_2",1.42638328990518
"65",1,"Condition_2",1.4278779216242
"66",1,"Condition_2",1.33582840575605
"67",1,"Condition_2",1.45005342666448
"68",1,"Condition_2",1.50406234631039
"69",1,"Condition_2",1.37452152625028
"70",1,"Condition_2",1.56793231112361
"71",1,"Condition_2",1.6043675453199
"72",1,"Condition_2",1.45660219095576
"73",1,"Condition_2",1.70858966409105
"74",1,"Condition_2",1.56495467955103
"75",1,"Condition_2",1.55890810421098
"76",1,"Condition_2",1.37877145986942
"77",1,"Condition_2",1.47649190124319
"78",1,"Condition_2",1.37476774488099
"79",1,"Condition_2",1.47384605259923
"80",1,"Condition_2",1.39767446033074
"81",1,"Condition_2",1.4765209067991
"82",1,"Condition_2",1.47359512576882
"83",1,"Condition_2",1.47390570886556
"84",1,"Condition_2",1.62179650503647
"85",1,"Condition_2",1.35390868306148
"86",1,"Condition_2",1.39038112906284
"87",1,"Condition_2",1.69867982845693
"88",1,"Condition_2",1.38783072022161
"89",1,"Condition_2",1.43697137100087
"90",1,"Condition_2",1.37090246484507
"91",1,"Condition_2",1.42883270602973
"92",1,"Condition_2",1.40751298559757
"93",1,"Condition_2",1.30611958853046
"94",1,"Condition_2",1.5047698047608
"95",1,"Condition_2",1.48056137634046
"96",1,"Condition_2",1.49433633194438
"97",1,"Condition_2",1.43164880872374
"98",1,"Condition_2",1.49077589477161
"99",1,"Condition_2",1.48343245330346
"100",1,"Condition_2",1.59403614562511
"101",10,"Condition_1",1.46652512441672
"102",10,"Condition_1",1.43596769121091
"103",10,"Condition_1",1.49974932818937
"104",10,"Condition_1",1.44506280243186
"105",10,"Condition_1",1.46756525347632
"106",10,"Condition_1",1.52473906811803
"107",10,"Condition_1",1.56491386021366
"108",10,"Condition_1",1.42037917173179
"109",10,"Condition_1",1.53770819363723
"110",10,"Condition_1",1.55603102333591
"111",10,"Condition_1",1.56385730140751
"112",10,"Condition_1",1.47315212824352
"113",10,"Condition_1",1.63025751421839
"114",10,"Condition_1",1.52605310332049
"115",10,"Condition_1",1.43997522092292
"116",10,"Condition_1",1.41510711860362
"117",10,"Condition_1",1.42252513014041
"118",10,"Condition_1",1.55916457202837
"119",10,"Condition_1",1.41928429959449
"120",10,"Condition_1",1.53653422781657
"121",10,"Condition_1",1.51850401600851
"122",10,"Condition_1",1.57683142821109
"123",10,"Condition_1",1.5779570895747
"124",10,"Condition_1",1.54746476216464
"125",10,"Condition_1",1.36352790928629
"126",10,"Condition_1",1.55528561545388
"127",10,"Condition_1",1.36989856987297
"128",10,"Condition_1",1.6468838734377
"129",10,"Condition_1",1.4457912764405
"130",10,"Condition_1",1.62453621988111
"131",10,"Condition_1",1.47649001027932
"132",10,"Condition_1",1.67365464749968
"133",10,"Condition_1",1.51186550962707
"134",10,"Condition_1",1.52694781033472
"135",10,"Condition_1",1.6961125354902
"136",10,"Condition_1",1.54156614060219
"137",10,"Condition_1",1.45264843025712
